path	bytes	sha256
workflows/mouse-pilot/data/processed/candidate_pairs.csv	102974	47f9253ee3ce9dcadbb61b73ccbf0a2f9894457887acfa2580f3ab21a904fe73
workflows/mouse-pilot/data/processed/catalogue_junctions.csv	1525751	2450be43e2fc11612b0764a01e2028306e09c8b31a0a040fcb194150d2e98a62
workflows/mouse-pilot/data/processed/evaluation_outcomes.csv	80198	4b74d353c8e7d530ec14aed75f8d73a33074306376de2df6d3e37b99adf09dab
workflows/mouse-pilot/data/processed/probe_sequences.csv	153725	a6fe2c8fc464d4cdac8d4f4fe7398a26544c244cf2462952163ce307c047b14e
workflows/mouse-pilot/data/processed/probe_sequences.fasta	71304	5e711e0973a3cd987dde5934a29371450770103cdfc40e66e5f226e0d07d6f79
workflows/mouse-pilot/data/processed/splits.csv	23924	fe6f9dc3e05b8108ae0f829f6dd8ad45eb251fcc62a3403624c414c1e2555587
workflows/mouse-pilot/data/processed/unresolved_catalogue_matches.csv	8689	ff4ca26d105590d55a9d2a05e15cbe1a4b07e294116e01dcb7adb9c48847908b
workflows/mouse-pilot/data/raw/published_control/Figure3.png	375790	ea1954e91411696aca6317644fadc1fec64c9fd3be4daadf8f00d5c3ea76016c
workflows/mouse-pilot/data/raw/published_control/Figure3.provenance.json	381	763029dce482edd9fa5307ff1b552939b25f7f07f5f59d6d33fdf79c590e2841
workflows/mouse-pilot/data/raw/published_control/article.html	762567	f1a245e15879305d1618dc9d52b2ec50baf2a7453ab99ab25f7208227abe66b8
workflows/mouse-pilot/data/raw/published_control/article.html.provenance.json	153	62c4897003fecb290addd640b088665f06e6784f2a53079bf34b9dc01084648b
workflows/mouse-pilot/data/raw/published_control/gencode_parent_features.json	24995	d3420273b826017e94a460eb11ddc2f6c0c57c9e1ec1b17061544836dbf313a5
workflows/mouse-pilot/data/raw/published_control/uniprot_mouse_gsdmd.json	2583	06069ebdddaebe2f1a4ad798ce612b82fd469570d801f83ae5c0323ee4397177
workflows/mouse-pilot/data/raw/supplementary-table-1.xlsx	17652	bdc728d03edb59ccab315d371e46088ae52ab2944d770d39aa3561be49b2ecca
workflows/mouse-pilot/data/raw/supplementary-table-10.xlsx	17283	d4ddbf6fef7e19c04b5736dbae5256ba2b24d75399959b4240f262e307f4820c
workflows/mouse-pilot/data/raw/supplementary-table-3.xlsx	3225461	26188b51627c0c804fd102b605e81c083866ae4253d845f2f3bbc45fcf3d71ce
workflows/mouse-pilot/data/raw/supplementary-table-7.xlsx	23585	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131
workflows/mouse-pilot/data/raw/supplementary-table-8.xlsx	52808	601adceec614d56f70f7ecd636278e8df13f2bf9c8dc96c6de0991ce5230cc00
workflows/mouse-pilot/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.derivative.json	411	125a6cae3665d279e94ac57ae1049a92fba9aaa707db9e07c92361c6e940a2ab
workflows/mouse-pilot/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.fai	2031	b3503853371676c0d0f0d655ca875fd8e4aec5028c9ebbf82ab1b65a2c6e723f
workflows/mouse-pilot/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.gz.provenance.json	350	37bc866f33c5927981222fb2979be16a8a381272ef07c4e9b9e141e2f7008760
workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.annotation.gtf.gz	28349951	ac3a1ecbc9c6e4eb332cc37fa98338d15e13185426ceb9c98d11e5f4e0e4341f
workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.annotation.gtf.gz.provenance.json	343	73d8a520c5b32b8c831183654ec38f397f0bb3959365d4e2db21a7cedd43c1d7
workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.transcripts.fa.gz	54548377	4e187c0e7d7e9020294c3012c0f4486409962238b8ad2db260b9048005358254
workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.transcripts.fa.gz.provenance.json	343	48dc75bf17f00ea2bbabecc2055c257ee8c571d3502b96d8be1d73391dc47502
workflows/mouse-pilot/data/sources.json	2458	93cf66a62e361e551a0b59dc82c0b284e34ee802ebe4b1fc33284e86ce7fb63b
workflows/mouse-pilot/reports/anonymous_rna_test.md	4036	a3c51b0b8aa09fc8f701a4ee4866e04d25d0f9c6fe886ed524e0bb5dff8ce40b
workflows/mouse-pilot/reports/controller_review.md	1172	b2e533d26adf7727f73088817a92892d020e7d9efc31cd073ca19b864d7d2b42
workflows/mouse-pilot/reports/k562-dashboard/data.json	687490	cb3422d1eb674ad56ff59cd0328fb1b7804bf37132d385c34a774392758662a5
workflows/mouse-pilot/reports/k562-dashboard/gencode.v43.annotation.gtf.gz	49661267	0235ad8420f6801a409661171396b564743aaf1ceb92c6ca4850becf60fe62c0
workflows/mouse-pilot/reports/k562-dashboard/provenance.json	2007	83893f4246889fb7501d1288a4a3a4dfbf7072b877de11126a6851407f02439c
workflows/mouse-pilot/reports/literature_filter_review.md	3600	632ac23a96fb201a4661077a3bcdf60d2c68f1fe8acc490d2ef9e090a6911a2c
workflows/mouse-pilot/reports/typhon_source_audit.md	2543	1955257321ba76bc34ad5ab14e94d676653746cec03a8052e5406baf3a6b2bbd
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/LongGF.log	1230	4500d3dcbadd55e98cbe4423cfae35f8932ee4efb446b7886aa8f5e41131c627
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/assessment/assessment_summary.json	660	282dbbfdce6d5f6cbaba5458d02fae1cd1899bfd09bddee3273226958f36905f
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/assessment/read_decisions.json	2625	cac879450666acaf1d2bb4bbf868729e24c6fe0393b0819d34d0bac2849d9c61
